time,theta,u,v,timestep_counter,drone,grid_x,grid_y,grid_z,seconds_after_takeoff
01:31:00,275.77533,0.019377619,1.4012704,4,drone90,75,186,7,1860
01:31:05,275.77692,-0.0498164,1.3459773,3,drone90,75,192,7,1865
01:31:10,275.77866,-0.11947042,1.2884424,4,drone90,75,198,7,1870
01:31:15,275.78052,-0.18923487,1.2279872,3,drone90,75,204,7,1875
01:31:20,275.7822,-0.24809043,1.1741639,3,drone90,75,210,7,1880
01:31:25,275.78424,-0.3142588,1.1103803,4,drone90,75,217,7,1885
01:31:30,275.7864,-0.37644085,1.0475638,3,drone90,75,223,7,1890
01:31:35,275.78882,-0.4321869,0.9884588,4,drone90,75,229,7,1895
01:31:40,275.7916,-0.48069027,0.93477106,3,drone90,71,231,7,1900
01:31:45,275.79504,-0.5205081,0.8880813,4,drone90,66,230,7,1905
01:31:50,275.79962,-0.5509277,0.84984344,3,drone90,61,231,7,1910
01:31:55,275.80472,-0.5679482,0.8256211,3,drone90,59,228,7,1915
01:32:00,275.81122,-0.57751036,0.8068304,4,drone90,60,223,7,1920
01:32:05,275.81747,-0.5778147,0.7962484,3,drone90,60,218,7,1925
01:32:10,275.8228,-0.57001704,0.79201764,4,drone90,60,213,7,1930
01:32:15,275.82745,-0.5540767,0.79122466,4,drone90,60,208,7,1935
01:32:20,275.83017,-0.5355847,0.79130095,3,drone90,60,203,7,1940
01:32:25,275.83185,-0.5087536,0.7898861,5,drone90,60,198,7,1945
01:32:30,275.83273,-0.47128725,0.7835761,4,drone90,60,194,7,1950
01:32:35,275.833,-0.43026334,0.77112764,4,drone90,60,188,7,1955
01:32:40,275.83356,-0.38283324,0.7527829,4,drone90,60,183,7,1960
01:32:45,275.8349,-0.33144912,0.7315147,4,drone90,60,178,7,1965
01:32:50,275.83713,-0.27911168,0.7126154,4,drone90,60,173,7,1970
01:32:55,275.84015,-0.23105574,0.7017219,4,drone90,60,168,7,1975
01:33:00,275.84406,-0.19254786,0.70366114,4,drone90,60,163,6,1980
01:33:05,275.84946,-0.16616842,0.7225096,5,drone90,60,158,7,1985
01:33:10,275.85556,-0.15598504,0.75513196,4,drone90,60,153,7,1990
01:33:15,275.86115,-0.15683314,0.7926428,4,drone90,61,148,7,1995
01:33:20,275.86734,-0.16050744,0.84406245,5,drone90,61,143,7,2000
01:33:25,275.87344,-0.15849227,0.90127313,4,drone90,60,138,7,2005
01:33:30,275.87866,-0.14097932,0.9453646,4,drone90,61,134,7,2010
01:33:35,275.88394,-0.09307777,0.96814615,4,drone90,61,129,7,2015
01:33:40,275.88947,0.0021143397,0.9556196,4,drone90,61,124,7,2020
01:33:45,275.89615,0.14636812,0.90679944,4,drone90,61,119,7,2025
01:33:50,275.90558,0.2805334,0.84524757,3,drone90,61,114,7,2030
01:33:55,275.91983,0.35782024,0.78865284,3,drone90,61,110,7,2035
01:34:00,275.9475,0.38010502,0.7317258,4,drone90,61,105,7,2040
01:34:05,275.994,0.33755758,0.695767,3,drone90,61,100,7,2045
01:34:10,276.05847,0.22817953,0.68343955,4,drone90,61,96,7,2050
01:34:15,276.13077,0.07518026,0.6804786,3,drone90,61,92,7,2055
01:34:20,276.20172,-0.104846634,0.6711377,4,drone90,61,87,7,2060
01:34:25,276.26865,-0.2987793,0.6599607,3,drone90,61,83,7,2065
01:34:30,276.32468,-0.46668983,0.6772905,3,drone90,61,78,7,2070
01:34:35,276.38724,-0.6283208,0.7889278,4,drone90,61,73,6,2075
01:34:40,276.4274,-0.69063264,1.0265169,3,drone90,61,69,7,2080
01:34:45,276.41528,-0.61636394,1.3156294,3,drone90,61,65,7,2085
01:34:50,276.32788,-0.4056334,1.6653799,4,drone90,61,60,7,2090
01:34:55,276.18167,-0.15788276,1.9383492,3,drone90,61,56,7,2095
01:35:00,276.01785,0.020317188,2.0596237,4,drone90,61,51,7,2100
01:35:05,275.88742,0.07381678,2.0429327,3,drone90,61,45,7,2105
01:35:10,275.8275,-0.019794919,1.9439963,4,drone90,62,40,7,2110
01:35:15,275.8289,-0.21214104,1.8488656,3,drone90,62,34,7,2115
01:35:20,275.8631,-0.4404001,1.8095248,4,drone90,61,28,7,2120
01:35:25,275.89978,-0.632819,1.8213946,3,drone90,62,23,7,2125
01:35:30,275.93436,-0.7419063,1.8568821,4,drone90,62,17,7,2130
01:35:35,275.97632,-0.7728002,1.8814354,3,drone90,58,14,7,2135
01:35:40,276.02347,-0.7395912,1.8794979,4,drone90,52,14,7,2140
01:35:45,276.04556,-0.67007476,1.866303,3,drone90,46,14,7,2145
01:35:50,276.01056,-0.5803792,1.8567961,4,drone90,45,19,7,2150
01:35:55,275.93896,-0.49602446,1.8514324,3,drone90,46,24,7,2155
01:36:00,275.87634,-0.4540672,1.8368053,4,drone90,46,30,7,2160
01:36:05,275.8449,-0.46083713,1.8020897,3,drone90,47,36,6,2165
01:36:10,275.84265,-0.4905244,1.7525507,3,drone90,46,42,7,2170
01:36:15,275.85315,-0.5170372,1.6799779,4,drone90,46,48,7,2175
01:36:20,275.86444,-0.5164292,1.6037382,3,drone90,46,54,7,2180
01:36:25,275.87256,-0.48958698,1.53191,4,drone90,46,60,7,2185
01:36:30,275.88022,-0.44577748,1.4604856,4,drone90,46,66,7,2190
01:36:35,275.88718,-0.40920714,1.407383,3,drone90,46,72,7,2195
01:36:40,275.8949,-0.38075218,1.3598665,4,drone90,46,78,7,2200
01:36:45,275.90344,-0.3586228,1.3117217,3,drone90,46,83,7,2205
01:36:50,275.91324,-0.3390289,1.2574247,4,drone90,46,89,7,2210
01:36:55,275.92444,-0.3161985,1.1968054,3,drone90,46,95,7,2215
01:37:00,275.93347,-0.2888807,1.134689,4,drone90,46,101,7,2220
01:37:05,275.93625,-0.25765297,1.078494,3,drone90,46,108,7,2225
01:37:10,275.93103,-0.22597626,1.0366756,4,drone90,46,114,7,2230
01:37:15,275.92053,-0.19567698,1.0111806,4,drone90,46,120,7,2235
01:37:20,275.91144,-0.1810826,1.0079371,3,drone90,46,126,7,2240
01:37:25,275.90356,-0.18220744,1.0170157,4,drone90,46,132,7,2245
01:37:30,275.89618,-0.19761834,1.0278624,4,drone90,46,138,7,2250
01:37:35,275.89038,-0.224848,1.0231177,4,drone90,46,144,7,2255
01:37:40,275.88647,-0.25843313,0.9969776,3,drone90,46,150,7,2260
01:37:45,275.8834,-0.30471575,0.94524026,4,drone90,45,156,7,2265
01:37:50,275.8804,-0.3765823,0.86072576,4,drone90,45,162,7,2270
01:37:55,275.87778,-0.45611286,0.7738374,3,drone90,45,169,7,2275
01:38:00,275.87466,-0.54411024,0.68946916,4,drone90,45,174,7,2280
01:38:05,275.87073,-0.6358917,0.61455524,4,drone90,45,180,7,2285
01:38:10,275.8664,-0.713387,0.5656432,5,drone90,45,186,7,2290
01:38:15,275.86246,-0.7671219,0.54405755,4,drone90,45,192,7,2295
01:38:20,275.85968,-0.79936934,0.54130495,5,drone90,45,198,7,2300
01:38:25,275.85846,-0.81756294,0.5467518,5,drone90,45,203,7,2305
01:38:30,275.8592,-0.82398975,0.55077827,4,drone90,45,209,7,2310
01:38:35,275.86142,-0.8250736,0.54840106,4,drone90,45,214,7,2315
01:38:40,275.86508,-0.82482195,0.53648174,4,drone90,45,220,7,2320
01:38:45,275.86948,-0.8252991,0.5154963,4,drone90,45,226,7,2325
01:38:50,275.87378,-0.82526386,0.4914235,4,drone90,43,231,7,2330
01:38:55,275.87762,-0.8238332,0.46745986,4,drone90,38,231,7,2335
01:39:00,275.88104,-0.8195499,0.4428021,5,drone90,32,231,7,2340
01:39:05,275.88388,-0.8086802,0.41971427,5,drone90,29,229,7,2345
01:39:10,275.88593,-0.7906935,0.40326515,4,drone90,30,225,7,2350
01:39:15,275.88824,-0.76082194,0.39430875,5,drone90,30,220,7,2355
01:39:20,275.89215,-0.7164944,0.3986413,4,drone90,30,216,7,2360
01:39:25,275.899,-0.66197056,0.4203933,4,drone90,30,212,7,2365
01:39:30,275.9106,-0.5942073,0.4609881,4,drone90,30,207,7,2370
01:39:35,275.92465,-0.5310075,0.5056097,3,drone90,30,202,7,2375
01:39:40,275.94125,-0.46934304,0.5495896,4,drone90,30,198,7,2380
01:39:45,275.96094,-0.40543023,0.5830944,4,drone90,30,193,7,2385
01:39:50,275.97894,-0.3471978,0.5864044,4,drone90,30,188,7,2390
01:39:55,275.9917,-0.3002248,0.5635288,3,drone90,30,183,7,2395
01:40:00,276.00085,-0.25672555,0.52589476,4,drone90,30,179,7,2400
01:40:05,276.00772,-0.21782559,0.48812962,3,drone90,30,174,7,2405
01:40:10,276.01437,-0.1822618,0.4635069,4,drone90,30,170,7,2410
01:40:15,276.02417,-0.14608766,0.45783028,3,drone90,31,165,7,2415
01:40:20,276.04138,-0.11984142,0.47278675,4,drone90,30,160,6,2420
01:40:25,276.07617,-0.11653657,0.50445074,4,drone90,30,156,6,2425
01:40:30,276.12546,-0.14630912,0.5422135,3,drone90,30,151,7,2430
01:40:35,276.19662,-0.2149233,0.5913209,4,drone90,31,146,7,2435
01:40:40,276.28534,-0.31636876,0.64970833,3,drone90,31,141,7,2440
01:40:45,276.3867,-0.44374913,0.7184602,4,drone90,31,136,7,2445
01:40:50,276.48505,-0.5861776,0.79529023,3,drone90,31,131,7,2450
01:40:55,276.54663,-0.7329663,0.8778603,4,drone90,31,126,7,2455
01:41:00,276.53677,-0.8686431,0.9594515,3,drone90,31,121,7,2460
01:41:05,276.42972,-0.96808445,1.0208815,4,drone90,31,117,7,2465
01:41:10,276.23056,-1.0203888,1.0449678,4,drone90,31,112,7,2470
01:41:15,276.02832,-1.0094571,1.0063567,4,drone90,31,107,7,2475
01:41:20,275.89163,-0.9606667,0.92055285,4,drone90,31,102,7,2480
01:41:25,275.84302,-0.92354363,0.83119345,3,drone90,31,97,7,2485
01:41:30,275.85126,-0.9252416,0.74806106,4,drone90,31,93,7,2490
01:41:35,275.88586,-0.97011805,0.65860534,4,drone90,31,88,7,2495
01:41:40,275.9161,-1.0189939,0.5792276,3,drone90,31,83,7,2500
01:41:45,275.93964,-1.0359482,0.5160433,4,drone90,31,79,7,2505
01:41:50,275.9601,-0.9989648,0.49900815,3,drone90,31,74,7,2510
01:41:55,275.98242,-0.9087425,0.56033057,4,drone90,32,69,7,2515
01:42:00,276.0206,-0.78842634,0.72609746,4,drone90,31,64,7,2520
01:42:05,276.0836,-0.7055177,0.94442105,3,drone90,31,59,7,2525
01:42:10,276.17963,-0.6628431,1.2095382,4,drone90,31,54,7,2530
01:42:15,276.27957,-0.6465656,1.4729036,3,drone90,32,49,7,2535
01:42:20,276.3407,-0.6335112,1.6746858,4,drone90,32,44,7,2540
01:42:25,276.34274,-0.6098264,1.7962267,4,drone90,32,39,7,2545
01:42:30,276.28973,-0.5957897,1.8113195,4,drone90,31,34,7,2550
01:42:35,276.217,-0.6242708,1.7591997,4,drone90,31,29,7,2555
01:42:40,276.15155,-0.7161672,1.6761503,4,drone90,32,24,6,2560
01:42:45,276.106,-0.83272237,1.594788,3,drone90,31,19,7,2565
01:42:50,276.0662,-0.93728954,1.5071719,4,drone90,31,15,7,2570
01:42:55,276.0264,-0.9963851,1.4043982,4,drone90,25,14,7,2575
01:43:00,276.00113,-1.0011394,1.3237879,3,drone90,19,13,7,2580
01:43:05,275.9873,-0.9920554,1.2667792,4,drone90,14,15,7,2585
01:43:10,275.97922,-0.9913009,1.2345363,4,drone90,16,20,7,2590
01:43:15,275.9753,-1.0021065,1.2232014,4,drone90,17,25,7,2595
01:43:20,275.97537,-1.0180212,1.2103208,3,drone90,16,30,7,2600
01:43:25,275.97836,-1.0431571,1.1800578,4,drone90,17,36,7,2605
01:43:30,275.9809,-1.0832615,1.1207478,4,drone90,16,41,7,2610
01:43:35,275.97723,-1.1236994,1.0401489,4,drone90,16,47,7,2615
01:43:40,275.96805,-1.1435866,0.9579056,3,drone90,16,53,7,2620
01:43:45,275.9558,-1.1363031,0.8635409,4,drone90,16,59,7,2625
01:43:50,275.94485,-1.1057634,0.76006293,3,drone90,16,65,7,2630
01:43:55,275.93774,-1.0585439,0.65229833,4,drone90,16,71,7,2635
01:44:00,275.93423,-1.0057274,0.5472473,3,drone90,16,77,7,2640
01:44:05,275.9339,-0.9513014,0.45333093,4,drone90,16,83,7,2645
01:44:10,275.93646,-0.8938184,0.3695997,4,drone90,16,89,7,2650
01:44:15,275.94092,-0.8537807,0.32638958,3,drone90,16,95,7,2655
01:44:20,275.94693,-0.8299061,0.3185566,4,drone90,16,101,7,2660
01:44:25,275.9537,-0.82337314,0.34104976,3,drone90,16,107,7,2665
01:44:30,275.96106,-0.8321094,0.38429698,4,drone90,16,113,7,2670
01:44:35,275.9696,-0.8449707,0.42795983,3,drone90,16,120,7,2675
01:44:40,275.9802,-0.8496132,0.45385614,4,drone90,16,126,7,2680
01:44:45,275.99292,-0.84323543,0.46285525,3,drone90,16,132,7,2685
01:44:50,276.00864,-0.8358919,0.46972007,4,drone90,16,138,7,2690
01:44:55,276.03156,-0.842086,0.4998298,3,drone90,16,144,7,2695
01:45:00,276.07083,-0.8738395,0.5835295,4,drone90,16,150,7,2700
01:45:05,276.15756,-0.9393068,0.7685717,4,drone90,16,156,7,2705
01:45:10,276.29477,-1.0172757,1.0191773,3,drone90,15,162,7,2710
01:45:15,276.46802,-1.1135991,1.3095307,4,drone90,16,168,7,2715
01:45:20,276.5942,-1.2465819,1.5456959,3,drone90,15,174,7,2720
01:45:25,276.6179,-1.4842197,1.636637,4,drone90,15,181,7,2725
01:45:30,276.5923,-1.8856403,1.6019424,3,drone90,15,187,7,2730
01:45:35,276.5782,-2.4746618,1.5307777,4,drone90,15,194,7,2735
01:45:40,276.58914,-3.207858,1.5385853,4,drone90,15,200,7,2740
01:45:45,276.63486,-3.6727772,1.6662492,3,drone90,15,207,7,2745
01:45:50,276.74683,-3.7430387,1.9072582,4,drone90,15,214,7,2750
01:45:55,276.90744,-3.2454894,2.2815652,4,drone90,15,220,7,2755
01:46:00,276.99265,-2.3192587,2.643345,3,drone90,15,226,7,2760
01:46:05,276.98547,-1.0895613,2.9800956,4,drone90,17,231,7,2765
01:46:10,276.9212,0.2617219,3.276591,4,drone90,20,228,7,2770
01:46:15,276.86096,1.2634361,3.4387197,4,drone90,22,224,7,2775
01:46:20,276.79755,1.8247008,3.4576693,3,drone90,24,219,8,2780
01:46:25,276.67862,2.1315126,3.3673038,4,drone90,26,215,8,2785
01:46:30,276.52612,2.2436135,3.201647,3,drone90,27,211,8,2790
01:46:35,276.39886,2.1714077,2.9970117,4,drone90,29,207,8,2795
01:46:40,276.33514,1.941652,2.8205566,4,drone90,31,202,7,2800
01:46:45,276.37604,1.6709453,2.7941487,3,drone90,32,198,7,2805
01:46:50,276.50668,1.3779817,2.8673983,4,drone90,34,194,7,2810
01:46:55,276.66464,1.0843489,2.9515169,3,drone90,36,190,8,2815
01:47:00,276.76755,0.7556973,3.0471168,4,drone90,38,186,8,2820
01:47:05,276.77933,0.38096893,3.214077,3,drone90,39,181,7,2825
01:47:10,276.7255,0.085176736,3.5055256,4,drone90,41,177,7,2830
01:47:15,276.6954,-0.046852,4.009256,4,drone90,43,173,8,2835
01:47:20,276.73938,-0.06556463,4.5997195,3,drone90,45,169,8,2840
01:47:25,276.84018,0.23821414,4.9040327,4,drone90,46,165,8,2845
01:47:30,276.96783,1.5613745,4.0142226,4,drone90,48,160,8,2850
01:47:35,276.9832,3.3198583,2.3263023,3,drone90,50,156,7,2855
01:47:40,276.8008,4.498625,1.107771,4,drone90,52,152,7,2860
01:47:45,276.55115,4.3573036,1.1469468,3,drone90,53,146,7,2865
01:47:50,276.4301,3.6545043,1.7547257,4,drone90,53,141,7,2870
01:47:55,276.38385,3.3482158,1.9237608,3,drone90,54,136,8,2875
01:48:00,276.31976,3.358625,1.7116783,4,drone90,59,136,8,2880
01:48:05,276.2394,3.4106843,1.5591007,3,drone90,60,140,9,2885
01:48:10,276.18652,3.461405,1.5114058,4,drone90,55,142,8,2890
01:48:15,276.1948,3.49472,1.4294884,4,drone90,54,138,9,2895
01:48:20,276.26346,3.4451046,1.2903692,4,drone90,56,135,8,2900
01:48:25,276.3622,3.2362788,1.1617545,4,drone90,60,137,8,2905
01:48:30,276.46808,2.8463097,1.1393061,4,drone90,59,141,7,2910
01:48:35,276.57318,2.4270542,1.2981948,4,drone90,54,141,6,2915
01:48:40,276.68466,2.2659652,1.5938529,4,drone90,53,137,5,2920
01:48:45,276.75906,2.4536886,1.860258,3,drone90,55,132,5,2925
01:48:50,276.73987,2.7565587,2.109911,4,drone90,55,129,5,2930
01:48:55,276.65192,2.8755772,2.4254618,4,drone90,55,129,5,2935
01:49:00,276.62918,2.801012,2.6032784,3,drone90,55,129,4,2940
01:49:05,276.65198,2.7165694,2.5458496,4,drone90,55,129,4,2945
01:49:10,276.669,2.6541438,2.2785604,4,drone90,55,129,3,2950
01:49:15,276.6691,2.6311166,1.9747219,3,drone90,55,129,3,2955
01:49:20,276.64166,2.6257665,1.6707761,4,drone90,55,129,3,2960
01:49:25,276.56543,2.6260104,1.3810729,4,drone90,55,129,3,2965
01:49:30,276.45792,2.6511853,1.183245,4,drone90,55,129,0,2970
01:49:35,276.397,2.7222857,1.0497218,4,drone90,55,129,0,2975
01:00:05,276.09518,,,3,drone21,70,146,4,5
01:00:10,276.12476,,,4,drone21,70,150,4,10
01:00:15,276.15167,,,3,drone21,70,154,4,15
01:00:20,276.1666,,,3,drone21,70,157,4,20
01:00:25,276.1722,,,3,drone21,70,161,4,25
01:00:30,276.17007,,,3,drone21,70,165,4,30
01:00:35,276.1643,,,3,drone21,70,169,4,35
01:00:40,276.15897,,,4,drone21,70,172,4,40
01:00:45,276.16025,,,3,drone21,70,173,4,45
01:00:50,276.16934,,,3,drone21,68,173,4,50
01:00:55,276.1837,,,3,drone21,64,173,4,55
01:01:00,276.19666,,,4,drone21,62,173,4,60
01:01:05,276.18643,,,3,drone21,62,172,4,65
01:01:10,276.1217,,,4,drone21,62,169,4,70
01:01:15,275.9866,,,3,drone21,62,165,4,75
01:01:20,275.83188,,,3,drone21,62,161,4,80
01:01:25,275.7024,,,3,drone21,62,157,4,85
01:01:30,275.63724,,,3,drone21,62,154,4,90
01:01:35,275.63327,,,3,drone21,62,150,4,95
01:01:40,275.6624,,,3,drone21,62,146,4,100
01:01:45,275.6989,,,3,drone21,62,142,4,105
01:01:50,275.73212,,,3,drone21,62,139,4,110
01:01:55,275.75958,,,3,drone21,62,135,4,115
01:02:00,275.78067,,,3,drone21,62,131,4,120
01:02:05,275.7977,,,3,drone21,62,127,4,125
01:02:10,275.821,,,4,drone21,62,124,4,130
01:02:15,275.85504,,,3,drone21,62,120,4,135
01:02:20,275.8923,,,3,drone21,62,116,4,140
01:02:25,275.9252,,,3,drone21,62,114,4,145
01:02:30,275.93558,,,3,drone21,62,113,4,150
01:02:35,275.90924,,,4,drone21,59,113,4,155
01:02:40,275.8585,,,3,drone21,56,113,4,160
01:02:45,275.81845,,,3,drone21,54,113,4,165
01:02:50,275.81424,,,3,drone21,54,115,4,170
01:02:55,275.8656,,,3,drone21,54,118,4,175
01:03:00,275.94705,,,3,drone21,54,122,4,180
01:03:05,276.00143,,,3,drone21,54,126,4,185
01:03:10,275.98917,,,3,drone21,54,129,4,190
01:03:15,275.92673,,,3,drone21,54,133,4,195
01:03:20,275.86954,,,3,drone21,54,137,4,200
01:03:25,275.859,,,3,drone21,54,141,4,205
01:03:30,275.89865,,,3,drone21,54,144,4,210
01:03:35,275.97177,,,3,drone21,54,148,4,215
01:03:40,276.0734,,,4,drone21,54,152,4,220
01:03:45,276.16537,,,3,drone21,54,156,4,225
01:03:50,276.21432,,,3,drone21,54,159,4,230
01:03:55,276.22104,,,3,drone21,54,163,4,235
01:04:00,276.17615,,,4,drone21,54,167,4,240
01:04:05,276.10477,,,3,drone21,54,171,4,245
01:04:10,276.04538,,,4,drone21,54,173,4,250
01:04:15,276.02664,,,3,drone21,53,173,4,255
01:04:20,276.04443,,,3,drone21,50,173,4,260
01:04:25,276.06046,,,4,drone21,47,173,4,265
01:04:30,276.02466,,,3,drone21,46,173,4,270
01:04:35,275.93765,,,3,drone21,46,171,4,275
01:04:40,275.82443,,,3,drone21,46,167,4,280
01:04:45,275.7233,,,3,drone21,46,163,4,285
01:04:50,275.6686,,,3,drone21,46,160,4,290
01:04:55,275.68018,,,4,drone21,46,156,4,295
01:05:00,275.73743,,,3,drone21,46,152,4,300
01:05:05,275.7924,,,3,drone21,46,148,4,305
01:05:10,275.84714,,,3,drone21,46,145,4,310
01:05:15,275.91724,,,3,drone21,46,141,4,315
01:05:20,276.01505,,,3,drone21,46,137,4,320
01:05:25,276.14777,,,4,drone21,46,133,4,325
01:05:30,276.26547,,,3,drone21,46,129,4,330
01:05:35,276.3545,,,4,drone21,46,126,4,335
01:05:40,276.41348,,,3,drone21,46,122,4,340
01:05:45,276.4412,,,3,drone21,46,118,4,345
01:05:50,276.45044,,,3,drone21,46,115,4,350
01:05:55,276.43954,,,3,drone21,46,113,4,355
01:06:00,276.40353,,,3,drone21,45,113,4,360
01:06:05,276.3379,,,3,drone21,42,114,4,365
01:06:10,276.24826,,,3,drone21,40,115,4,370
01:06:15,276.15726,,,3,drone21,40,115,4,375
01:06:20,276.09045,,,3,drone21,43,115,4,380
01:06:25,276.06137,,,3,drone21,47,115,4,385
01:06:30,276.0699,,,4,drone21,51,115,4,390
01:06:35,276.1019,,,3,drone21,54,115,4,395
01:06:40,276.13474,,,3,drone21,58,115,4,400
01:06:45,276.15872,,,3,drone21,62,115,4,405
01:06:50,276.1497,,,3,drone21,66,115,4,410
01:06:55,276.08133,,,3,drone21,70,115,4,415
01:07:00,275.95776,,,3,drone21,73,115,4,420
01:07:05,275.82162,,,3,drone21,76,115,4,425
01:07:10,275.70972,,,4,drone21,77,115,4,430
01:07:15,275.64902,,,3,drone21,78,117,4,435
01:07:20,275.6102,,,3,drone21,78,121,4,440
01:07:25,275.57007,,,3,drone21,77,123,4,445
01:07:30,275.5409,,,3,drone21,76,123,4,450
01:07:35,275.5227,,,3,drone21,73,123,4,455
01:07:40,275.51324,,,3,drone21,70,123,4,460
01:07:45,275.51117,,,3,drone21,66,123,4,465
01:07:50,275.5155,,,3,drone21,62,123,4,470
01:07:55,275.5276,,,4,drone21,58,123,4,475
01:08:00,275.54688,,,3,drone21,55,123,4,480
01:08:05,275.57175,,,3,drone21,51,123,4,485
01:08:10,275.60733,,,3,drone21,47,123,4,490
01:08:15,275.65692,,,4,drone21,43,123,4,495
01:08:20,275.70255,,,3,drone21,40,123,4,500
01:08:25,275.72598,,,3,drone21,39,123,4,505
01:08:30,275.72607,,,4,drone21,39,125,4,510
01:08:35,275.70224,,,3,drone21,39,129,4,515
01:08:40,275.66412,,,4,drone21,39,131,4,520
01:08:45,275.62164,,,4,drone21,41,131,4,525
01:08:50,275.587,,,4,drone21,44,131,4,530
01:08:55,275.56534,,,3,drone21,48,131,4,535
01:09:00,275.555,,,4,drone21,51,131,4,540
01:09:05,275.55145,,,3,drone21,55,131,4,545
01:09:10,275.55118,,,4,drone21,59,131,4,550
01:09:15,275.5525,,,4,drone21,63,131,4,555
01:09:20,275.5555,,,3,drone21,66,131,4,560
01:09:25,275.56055,,,4,drone21,70,131,4,565
01:09:30,275.5673,,,3,drone21,74,131,4,570
01:09:35,275.575,,,4,drone21,77,131,4,575
01:09:40,275.5831,,,3,drone21,77,132,4,580
01:09:45,275.59082,,,4,drone21,77,134,4,585
01:09:50,275.5977,,,3,drone21,77,138,4,590
01:09:55,275.6029,,,3,drone21,77,139,4,595
01:10:00,275.60812,,,3,drone21,76,139,4,600
01:10:05,275.61404,,,4,drone21,72,139,4,605
01:10:10,275.61972,,,3,drone21,68,139,4,610
01:10:15,275.62466,,,3,drone21,65,139,4,615
01:10:20,275.63013,,,3,drone21,61,139,4,620
01:10:25,275.63736,,,4,drone21,57,139,4,625
01:10:30,275.6455,,,3,drone21,53,139,4,630
01:10:35,275.65332,,,3,drone21,50,139,4,635
01:10:40,275.66473,,,4,drone21,46,139,4,640
01:10:45,275.68213,,,3,drone21,42,139,4,645
01:10:50,275.71414,,,4,drone21,40,139,4,650
01:10:55,275.76926,,,3,drone21,39,140,4,655
01:11:00,275.8601,,,4,drone21,39,143,4,660
01:11:05,275.9795,,,3,drone21,39,146,4,665
01:11:10,276.10623,,,4,drone21,39,147,4,670
01:11:15,276.20377,,,3,drone21,41,147,4,675
01:11:20,276.2209,,,4,drone21,45,147,4,680
01:11:25,276.1465,,,3,drone21,49,147,4,685
01:11:30,276.03036,,,3,drone21,52,147,4,690
01:11:35,275.89923,,,4,drone21,56,147,4,695
01:11:40,275.81604,,,3,drone21,60,147,4,700
01:11:45,275.79013,,,3,drone21,64,147,4,705
01:11:50,275.78256,,,4,drone21,67,147,4,710
01:11:55,275.76953,,,3,drone21,71,147,4,715
01:12:00,275.74832,,,4,drone21,75,147,4,720
01:12:05,275.73294,,,3,drone21,77,147,4,725
01:12:10,275.73462,,,4,drone21,77,148,4,730
01:12:15,275.76422,,,4,drone21,77,151,4,735
01:12:20,275.8261,,,4,drone21,77,155,4,740
01:12:25,275.91528,,,4,drone21,76,155,4,745
01:12:30,276.00238,,,3,drone21,74,155,4,750
01:12:35,276.06345,,,3,drone21,71,155,4,755
01:12:40,276.08307,,,4,drone21,67,155,4,760
01:12:45,276.04123,,,3,drone21,63,155,4,765
01:12:50,275.96057,,,3,drone21,59,155,4,770
01:12:55,275.84195,,,4,drone21,56,155,4,775
01:13:00,275.72928,,,3,drone21,52,155,4,780
01:13:05,275.65643,,,3,drone21,48,155,4,785
01:13:10,275.60864,,,4,drone21,44,155,4,790
01:13:15,275.5958,,,3,drone21,41,155,4,795
01:13:20,275.60068,,,3,drone21,39,155,4,800
01:13:25,275.60968,,,3,drone21,39,156,4,805
01:13:30,275.6188,,,3,drone21,39,160,4,810
01:13:35,275.62952,,,4,drone21,39,163,4,815
01:13:40,275.64108,,,3,drone21,40,163,4,820
01:13:45,275.65134,,,3,drone21,42,163,4,825
01:13:50,275.66113,,,3,drone21,46,163,4,830
01:13:55,275.66995,,,3,drone21,50,163,4,835
01:14:00,275.67795,,,3,drone21,53,163,4,840
01:14:05,275.68787,,,4,drone21,57,163,4,845
01:14:10,275.7014,,,3,drone21,61,163,4,850
01:14:15,275.71964,,,3,drone21,65,163,4,855
01:14:20,275.7532,,,4,drone21,68,163,4,860
01:14:25,275.80112,,,3,drone21,72,163,4,865
01:14:30,275.85245,,,3,drone21,75,163,4,870
01:14:35,275.91653,,,3,drone21,77,163,4,875
01:14:40,275.99667,,,3,drone21,77,165,4,880
01:14:45,276.09247,,,4,drone21,77,169,4,885
01:14:50,276.17825,,,3,drone21,77,171,4,890
01:14:55,276.2464,,,4,drone21,76,171,4,895
01:15:00,276.28482,,,3,drone21,73,171,4,900
01:15:05,276.28244,,,3,drone21,69,171,4,905
01:15:10,276.24515,,,4,drone21,65,171,4,910
01:15:15,276.18552,,,3,drone21,62,171,4,915
01:15:20,276.11142,,,4,drone21,58,171,4,920
01:15:25,276.04163,,,3,drone21,54,171,4,925
01:15:30,275.99176,,,4,drone21,50,171,4,930
01:15:35,275.97733,,,3,drone21,47,171,4,935
01:15:40,276.00006,,,3,drone21,43,171,4,940
01:15:45,276.0549,,,4,drone21,40,171,4,945
01:15:50,276.11215,,,3,drone21,39,171,4,950
01:15:55,276.13397,,,4,drone21,40,169,4,955
01:16:00,276.0955,,,3,drone21,42,166,4,960
01:16:05,276.0093,,,3,drone21,44,163,4,965
01:16:10,275.8801,,,4,drone21,47,160,4,970
01:16:15,275.77274,,,3,drone21,49,157,4,975
01:16:20,275.733,,,3,drone21,51,154,4,980
